-55,-34,-234
-5,-19,-235
-143.5,-92,-234
-33,-123.5,-233
-140.5,-124.5,-229
-224.5,-160,-226
-111,-202.5,-226
-97,-146,-226
-197.5,-219.5,-220
-122.5,-190.5,-229
-51.5,-231,-229
-72.5,-218.5,-233
-7,-178,-220
-24,-176.5,-217
-99,-126.5,-223
-234.5,-27,-224
-241.5,-84.5,-221
-236.5,-126.5,-221
-245.5,-186.5,-216
-160,-183.5,-208
-171.5,-119,-218
-169.5,-63,-228
-119.5,-75.5,-221
-144,-60.5,-218
-246.5,-3,-214
-213.5,-11,-211
-69.5,-32,-204
-71.5,8,-204
-32.5,-65,-197
-65,-162,-225
-73.5,-186.5,-225
-119.5,-102.5,-224
-55,-88,-223
-58,-68.5,-216
-24.5,-82,-212
-29.5,-53.5,-226
13.5,-23,-231
11.5,-54.5,-222
-245.5,16,-215
-78.5,14.5,-221
-119.5,-9,-223
-236,-244,-218
-177.5,-250,-212
-123,-239.5,-208
-182.5,-226,-203
-108.5,-148.5,-207
-211.5,-116,-206
-210.5,-132,-206
-198,-130.5,-196
-142,-62.5,-199
-171,-78.5,-199
-2.5,-105.5,-229
-79,-215,-215
-81,-220.5,-205
15,-222.5,-204
12,-179,-200
-29.5,-159,-194
-63.5,-179.5,-194
-72.5,-130.5,-194
-121,-227.5,-186
-100.5,-179.5,-181
-19,-181.5,-176
-33.5,-217.5,-166
-34,-244,-159
-20.5,-159.5,-178
-42.5,-161.5,-171
-9.5,-184,-153
-25.5,-182,-148
-5.5,-206,-148
-90.5,-228.5,-153
-94.5,-169,-157
-86.5,-121.5,-157
-79,-140.5,-153
0.5,-172.5,-151
-23.5,-230.5,-166
-53,-125.5,-186
-96.5,-117.5,-179
-121.5,-129.5,-176
-58.5,-220.5,-172
-97.5,-171,-150
-179,-179.5,-200
-145.5,-240.5,-191
-148.5,-225,-188
-138.5,-157.5,-186
-147.5,-152.5,-178
-241.5,-174.5,-175
-193.5,-131.5,-185
-220,-157,-167
-201.5,-128.5,-164
-202.5,-144,-164
-212,-191.5,-164
-222.5,-232.5,-164
-166,-185,-161
-233.5,-169,-152
-210.5,-218.5,-152
-170.5,-249,-152
-122,-168,-149
-129.5,-82.5,-194
-154,-110.5,-204
-125,-126,-198
-234,15,-191
-130.5,-105,-186
-213,-37.5,-182
-214.5,-70,-182
-197,-67,-182
-175,-77,-177
-175.5,-3,-177
-238,2.5,-177
-135,-30.5,-170
-145,-66,-164
-172,18,-167
-175.5,-2.5,-172
-213.5,-40,-171
-245.5,-74.5,-162
-248.5,-97.5,-162
-230.5,-51.5,-158
-234,-91.5,-158
-143,-81.5,-165
-137,-90.5,-155
-192,-35.5,-151
-175,-65,-152
-163.5,-112,-145
-6,-96,-187
-100.5,-79.5,-187
-106,-22.5,-187
-64,-4,-186
-47,-26,-184
-43.5,-49.5,-177
2,-62.5,-171
-49.5,16.5,-156
-53.5,-49.5,-165
3,-17,-158
-80,-15,-162
-103.5,-29,-152
-31.5,-51,-150
-6.5,-44.5,-149
-96,-67,-150
8,-207,-149
-50.5,-128,-140
-13.5,-166.5,-132
4,-149.5,-129
-72.5,-131.5,-122
-51.5,-128,-123
-73,-166.5,-127
-78.5,-150.5,-127
-50,-194.5,-128
-58,-244,-129
-15,-237.5,-127
-87.5,-173,-112
-22.5,-167,-113
-39.5,-154,-104
-85.5,-221.5,-107
-28.5,-234,-102
-99,-202,-102
-89.5,-248,-161
-245.5,-196,-139
-150.5,-207.5,-139
-163.5,-160.5,-133
-166.5,-227.5,-132
-165,-146.5,-129
-232.5,-149,-129
-195.5,-195,-125
-201,-169,-117
-243.5,-195.5,-121
-249,-145,-127
-178.5,-123,-130
-163,-193.5,-115
-196.5,-227.5,-112
-166.5,-166,-111
-144.5,-129.5,-112
-123.5,-120,-112
-203,-236,-97
-160,-241.5,-97
-141,-230,-97
-120,-211.5,-98
-241,-204,-100
-230,-117.5,-138
-226.5,-72,-138
-173.5,-101,-138
-132,-78,-137
-157.5,-84.5,-127
-120.5,-95,-144
-114,-125,-137
-144.5,1,-141
-147,-17,-141
-130,-33.5,-141
-207,-33,-125
-236.5,-60.5,-117
-233.5,-78.5,-120
-129,-31,-116
-129,-57.5,-116
-174,-6.5,-113
-147.5,-64.5,-106
-205,-59,-106
-243,-13.5,-107
-124.5,-102,-111
-228,-118,-101
-240.5,1.5,-130
-92.5,-48,-144
-90,-68,-134
-11,-37,-134
9.5,-19,-128
-90,-8,-128
-78.5,7,-124
-42,12,-124
-87,-31.5,-117
-89,-91,-127
-13.5,-87.5,-123
-53.5,-40,-106
3,-57.5,-110
-21,-43.5,-112
-110.5,-22,-99
-59,-2,-97
-18.5,-5.5,-97
-64.5,-69,-97
-102.5,-69.5,-94
-48.5,-87,-91
-105,13,-78
-126.5,-54,-75
-34,-16.5,-90
-76,-29.5,-90
-174.5,-200.5,-94
-118.5,-190.5,-92
-155.5,-183.5,-93
-125.5,-161.5,-92
-164,-160,-88
-239,-139,-88
-225,-160,-92
-204.5,-208,-97
-210.5,-182,-98
-235,-196.5,-79
-184.5,-216.5,-68
-196,-189.5,-72
-174.5,-123,-84
-150.5,-79.5,-95
-151,-105.5,-93
-246,-115.5,-93
-192,-142,-104
-208.5,-47,-92
-236.5,-71.5,-85
-231,-88.5,-82
-161.5,-7,-85
-137.5,-30,-83
-144.5,-84.5,-81
-219,-47.5,-75
-174.5,-28,-72
-166.5,-7,-77
0.5,-199.5,-221
31,-245,-225
75,-227.5,-226
68.5,-209.5,-229
78,-241.5,-230
23,-181.5,-227
94,-165.5,-225
9,-225.5,-211
72.5,-199.5,-204
36,-145.5,-206
65,-174.5,-205
0.5,-136,-212
-3.5,-107.5,-224
95,-115,-224
83,-145.5,-206
70.5,-125.5,-206
109,-204,-216
27.5,-133.5,-197
78,-228.5,-197
199.5,-233,-217
123.5,-235,-217
140,-173.5,-217
186,-130,-218
182,-235,-209
147.5,-237,-210
131,-169.5,-210
174.5,-207,-198
163.5,-178,-204
205.5,-234.5,-204
139.5,-94,-223
115,-37,-221
159,-78.5,-217
175.5,-57.5,-211
189.5,-54.5,-203
129.5,-24.5,-210
194.5,-120,-203
188,-137.5,-203
218.5,-120.5,-205
53,-96,-229
55.5,-75,-230
126,-7,-226
-5,-78.5,-224
70.5,-55,-204
92.5,-84,-208
96,-59,-212
68,-83,-204
-3.5,-110,-200
19.5,-227,-188
20.5,-177.5,-185
65,-151,-186
100,-221.5,-184
-6,-120,-181
57.5,-127.5,-175
51.5,-207,-167
67.5,-207,-174
109,-136.5,-160
38,-118.5,-160
30,-232,-152
109,-191.5,-158
104,-118,-195
25,-12,-196
57.5,-28,-187
26.5,-29.5,-187
119.5,-16,-193
66,-69,-187
124,-42,-176
48.5,-58.5,-174
27.5,-72,-170
87,-11,-159
50,-90.5,-157
45,-39.5,-157
28,-72,-150
28.5,-90.5,-151
56,-54.5,-152
80,-39.5,-150
239.5,-67.5,-192
239.5,-67.5,-192
235.5,-66,-183
216.5,-121.5,-189
136.5,-60,-187
177,-52.5,-183
112,-66.5,-194
173,-81.5,-187
172,-31.5,-173
129,-5.5,-167
213,-73,-165
214.5,-105.5,-161
135.5,-68.5,-161
173.5,-73.5,-152
191,-38,-154
116.5,-121,-151
199,-195,-156
125,-146,-196
175,-210,-191
215.5,-185.5,-184
145,-183.5,-185
164.5,-142.5,-172
138,-139,-172
216.5,-174,-158
174.5,-166,-162
203.5,-208,-153
198.5,-217.5,-153
122,-147,-146
148.5,-125,-143
224,-174,-147
157,-147.5,-123
191.5,-175,-105
225,-135,-105
230,-150,-121
235,-239.5,-121
234,-191,-121
180.5,-202.5,-122
123.5,-233.5,-119
137,-234.5,-119
123.5,-149.5,-133
117,-194,-122
189.5,-172,-114
99.5,-237.5,-147
111,-212.5,-144
85.5,-147.5,-146
90,-163.5,-144
33.5,-143.5,-146
61,-241.5,-148
31,-184,-132
57.5,-194.5,-129
19.5,-188.5,-114
11.5,-169,-109
38,-142,-107
40.5,-154.5,-107
56.5,-137,-107
31.5,-237.5,-108
92,-237,-117
119.5,-185.5,-98
76,-179.5,-106
54,-84.5,-148
70.5,-44,-140
81,-44.5,-131
30.5,-17.5,-126
55,-38.5,-125
64,-93.5,-124
58.5,-114.5,-123
89.5,-6,-127
12.5,-80,-135
116.5,-71,-139
115,-7.5,-117
40.5,-24,-106
24,-111.5,-100
-10.5,-129,-99
20.5,-82,-98
158,-56,-145
198,-49,-138
219.5,-115.5,-134
205,-65,-117
197,-19.5,-126
210.5,-22.5,-125
121.5,-31.5,-117
115,-61.5,-116
153,-51.5,-99
217.5,-19.5,-99
209.5,-42,-99
186.5,12,-97
112,-80.5,-100
128,-78,-87
93.5,-48.5,-92
205.5,-63,-101
-105,62,-227
-173.5,81.5,-226
-148.5,49,-227
-214.5,63.5,-224
-198,100,-224
-232.5,41,-225
-243.5,70,-221
-243,50,-221
-172,56,-220
-143,79.5,-216
-149.5,30,-215
-120.5,21.5,-216
-196.5,10.5,-215
-227.5,8.5,-213
-118.5,106.5,-219
-169,110,-225
-202.5,28,-203
-180,72.5,-193
-166,42.5,-187
-198,25.5,-187
-207.5,56.5,-185
-200.5,44.5,-189
-227.5,78,-184
-190.5,88,-185
-154.5,97,-182
-124.5,33,-178
-220,38,-171
-154.5,94,-171
-167,102.5,-175
-206,97.5,-179
-167.5,114.5,-172
-149,66,-159
-245,40,-159
-237,99.5,-160
-243,80,-157
-210,89,-156
-170,71,-158
-160.5,70,-153
-215.5,47.5,-147
-169,49.5,-141
-145,44,-131
-174,65.5,-147
-180.5,105,-153
-144,107.5,-145
-143.5,86,-146
-240.5,64.5,-133
-155,36.5,-126
-174,23.5,-125
-213,58,-121
-239,48,-118
-215.5,34,-117
-169,53,-113
-158,51,-118
-157,28,-118
-126,26,-115
-193,17,-120
-184,16,-116
-150,88.5,-111
-132.5,68,-102
-144,49,-92
-221.5,103.5,-120
-179.5,35.5,-97
-173.5,82,-92
-219,58,-109
-202,21.5,-99
-193.5,43,-82
-237,43.5,-83
-193.5,104.5,-78
-133.5,105.5,-80
-130.5,76.5,-67
-126,67.5,-70
-168.5,58,-70
-55.5,-4,-226
-72,83,-226
-58.5,76.5,-214
-47.5,104.5,-217
-109.5,46.5,-203
-66.5,78,-196
-49.5,32.5,-184
15,40.5,-186
-90,43.5,-177
-86.5,96.5,-191
-84.5,138.5,-193
1,36.5,-167
-62,67,-158
-56,79.5,-157
-77,40,-160
-81.5,68,-154
-70.5,53,-149
-89.5,99,-144
-101,22.5,-135
-73.5,74.5,-120
-81,44.5,-117
-99.5,105.5,-119
-58,99,-111
-48,58,-111
-74.5,57,-117
-58,39.5,-107
-32,47.5,-100
-16.5,24,-95
-82,63,-101
-82.5,32.5,-99
-27,76.5,-105
-32.5,89,-105
-47,116.5,-97
-79.5,111.5,-93
-37,75,-87
-48.5,37,-86
-39.5,113,-88
6.5,128.5,-155
-28,111,-132
-88.5,109,-136
-33,133.5,-225
-58,173,-233
-113.5,109.5,-231
-94.5,206,-225
-51.5,201,-226
-91,239.5,-228
-98,197,-223
-92.5,184.5,-225
-62,220,-214
-92.5,132,-201
-82.5,157.5,-192
-113,170.5,-186
-78,180.5,-183
-27,149,-176
-87.5,190,-170
-67,249.5,-176
-25,245,-175
-51.5,146.5,-159
-33,127,-162
-97.5,202.5,-160
-49,160.5,-183
-94,183,-145
-38,224.5,-145
-10.5,258,-141
-39,162,-140
-112.5,131,-139
-91.5,178.5,-135
-73.5,195.5,-127
-48.5,147.5,-119
13,240.5,-113
-89,218.5,-113
-87,242,-113
-97.5,259,-113
-87.5,186,-103
-79,193,-98
-50,212.5,-100
-36,157,-99
-71,228.5,-84
-33.5,220,-84
-114.5,155,-85
-56,162,-75
-108.5,211,-76
-77,164.5,-126
-84,142.5,-128
-103,146.5,-131
-114.5,150,-228
-134,209,-228
-123.5,207,-222
-138,132,-221
-138,132,-221
-172,138,-224
-149.5,248.5,-219
-189.5,202.5,-222
-230,210.5,-219
-239.5,159,-220
-224.5,180.5,-212
-235,238.5,-210
-235,198,-208
-168,250,-207
-178.5,189.5,-204
-173.5,160.5,-202
-171,146,-199
-132,214.5,-198
-166.5,142.5,-192
-108,161.5,-185
-128,210.5,-183
-144.5,249.5,-185
-214,218.5,-179
-232,199.5,-182
-189,127,-185
-223.5,153,-186
-192,148,-171
-179.5,125.5,-165
-142.5,129,-168
-161.5,242,-156
-195,203,-156
-184,179.5,-155
-203.5,242,-151
-210,218.5,-150
-239.5,144,-159
-136,208.5,-160
-141,139.5,-152
-170,160,-148
-178,197.5,-142
-144,190,-140
-159,256,-144
-200.5,120.5,-148
-245,168,-135
-241,217,-134
-115,192.5,-129
-168.5,244,-128
-165.5,219.5,-121
-150.5,254.5,-119
-243.5,174.5,-118
-244,144.5,-118
-145,189,-119
-136.5,175.5,-115
-166,165.5,-119
-199,132,-121
-151,114.5,-120
-118,213.5,-126
-109.5,245,-119
-204,148,-112
-183,230.5,-108
-234,246.5,-108
-238,206,-104
-231,176,-102
-220,197.5,-96
-126.5,182,-104
-148.5,171,-98
-164,128.5,-102
-141,145.5,-100
-206.5,114.5,-104
-179.5,138.5,-83
-199.5,150.5,-79
-228,143,-72
-143.5,162,-75
-119.5,231.5,-74
-136.5,201.5,-80
-189,139.5,-67
-161.5,163.5,-57
-197.5,251,-66
-180.5,218.5,-68
-217.5,199.5,-55
-118.5,154,-84
-133,184,-50
-220,176.5,-61
-113.5,200.5,-85
-127,243.5,-91
-221,219,-92
-216.5,240.5,-87
20.5,104.5,-234
-2.5,83,-231
-2.5,120,-231
53,93,-230
48.5,54,-232
-19,34,-229
-6,19.5,-232
91,34.5,-228
25,72,-223
23.5,27.5,-223
22,49,-225
45,-0.5,-227
100,6,-229
51.5,74.5,-222
-6.5,50.5,-211
-20,133,-221
109.5,122.5,-223
63,51.5,-202
-21.5,55.5,-204
-24.5,77,-204
33.5,71,-194
72.5,3,-194
46.5,18,-189
70,15,-187
104,47.5,-189
20,40,-188
-20.5,31,-189
-17,8.5,-198
10.5,95.5,-193
99.5,46.5,-211
88.5,30,-211
21.5,127.5,-205
22,120,-183
-23,96,-183
110,6,-176
107,59.5,-178
122,82,-177
92,105,-173
32.5,74.5,-175
32,35,-170
-3,102,-169
-26.5,56.5,-165
-22.5,0.5,-156
23,11.5,-152
112.5,55.5,-151
96,28,-145
-14,68.5,-144
15,118.5,-138
-3.5,49,-137
45.5,41.5,-135
1.5,22.5,-130
40.5,88,-128
6.5,79.5,-121
14.5,59,-122
67,43,-125
51,64,-123
-24,108,-115
88,70.5,-132
10.5,116,-161
56.5,97,-130
44,102.5,-135
113.5,90.5,-133
107.5,107.5,-130
-23,87,-137
48,97.5,-113
81,129.5,-118
107,52.5,-116
70,2,-107
120,36,-110
121,65,-107
110,92,-106
7.5,68,-99
19,14,-95
3,11,-94
0,108.5,-102
86.5,77,-80
39.5,120.5,-105
99,133,-97
189.5,97.5,-227
187.5,73.5,-227
120.5,36,-227
169.5,17,-227
164.5,43,-224
169,80,-221
147,119.5,-221
137.5,37,-211
149.5,5.5,-207
134,78,-200
200.5,-1.5,-196
178.5,63,-193
209.5,43,-182
198,25,-182
198.5,8,-176
228.5,74.5,-176
173.5,84.5,-173
147,20,-161
235,7,-161
142,111.5,-157
191.5,119.5,-150
119.5,136.5,-150
112,51.5,-150
231,22.5,-148
236,94,-148
220.5,91.5,-148
136,39.5,-144
220.5,19,-132
187,113,-131
147.5,13.5,-128
210,14,-121
212,73,-118
152,67,-118
208,121,-114
159.5,113.5,-114
154,94.5,-120
229.5,112,-110
232.5,61.5,-125
155.5,40.5,-115
232,67,-101
234.5,17,-103
170,11,-110
185.5,73,-80
140.5,65.5,-140
117,101.5,-166
176,122,-167
105,188.5,-226
200,234.5,-219
166,248,-207
139,242,-204
177.5,154,-197
155,136,-197
177.5,162.5,-184
139,163.5,-184
111,165.5,-184
124,202.5,-186
205.5,210,-183
128.5,238,-181
197.5,161.5,-177
108.5,160,-167
121.5,255,-169
139.5,202.5,-154
223,157.5,-149
216,173.5,-148
122,201.5,-149
163.5,250,-148
131.5,140.5,-145
194,147,-127
230,169.5,-130
226.5,195.5,-128
217,246,-136
179.5,207.5,-140
123.5,138,-161
130,253.5,-142
113,169,-132
158.5,190,-121
190,180.5,-120
190.5,198,-114
156.5,115,-97
161.5,136,-100
121,201,-99
203.5,225.5,-95
209.5,159.5,-92
157.5,181.5,-90
144.5,233.5,-85
186,236,-128
198.5,233.5,-122
176,220.5,-123
126,240,-122
232,255.5,-113
92,177.5,-172
100.5,211.5,-200
20.5,236.5,-221
39.5,252.5,-219
49.5,219,-207
-22,201,-194
95,157,-196
40,195,-184
63.5,162.5,-184
-11,144.5,-184
63,139,-183
-10,249,-168
-11,214,-161
38.5,236,-161
36,192,-161
-17,230.5,-152
91.5,160,-145
55.5,157.5,-150
-1.5,194.5,-143
15,159.5,-143
53,196,-143
55.5,228,-143
-5.5,137,-140
-11,206,-137
79,181.5,-136
71.5,175,-130
52,146,-127
56,175.5,-124
63.5,223.5,-123
-23,218,-121
-1,136,-119
81,210,-119
40.5,207.5,-113
76.5,186.5,-112
27.5,151.5,-106
18.5,181.5,-120
2,116.5,-120
-5.5,150.5,-105
85.5,233,-104
50.5,210.5,-98
81,190,-93
48.5,169.5,-92
-13,171.5,-91
26.5,247,-96
-20.5,243,-99
95,195.5,-155
-18.5,209,-87
72,184.5,-157
-22.5,219,-176
-26.5,129.5,-177
14.5,146.5,-207
